Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> programa
    (16) lista_ids -> lista_ids . COMMA id_ou_array

    INTEGER         reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    REAL            reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    LOGICAL         reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    INT             reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    IDEN            reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    PRINT           reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    READ            reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    DO              reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    CONTINUE        reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    IF              reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    GOTO            reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    RETURN          reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    COMMA           shift and go to state 53


state 41

    (24) instrucao_com_label -> INT instrucao .

    END             reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    INT             reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    IDEN            reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    PRINT           reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    READ            reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    DO              reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    CONTINUE        reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    IF              reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    GOTO            reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    RETURN          reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    ENDIF           reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    ELSE            reduce using rule 24 (instrucao_com_label -> INT instrucao .)


state 42

    (26) instrucao -> IDEN ASSIGN . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 56

state 43

    (27) instrucao -> IDEN LPAREN . expr RPAREN ASSIGN expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 63

state 44

    (28) instrucao -> PRINT MUL . COMMA lista_print

    COMMA           shift and go to state 64


state 45

    (33) instrucao -> READ MUL . COMMA IDEN
    (34) instrucao -> READ MUL . COMMA IDEN LPAREN expr RPAREN

    COMMA           shift and go to state 65


state 46

    (35) instrucao -> DO INT . IDEN ASSIGN expr COMMA expr

    IDEN            shift and go to state 66


state 47

    (37) instrucao -> IF LPAREN . expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> IF LPAREN . expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 67

state 48

    (39) instrucao -> GOTO INT .

    END             reduce using rule 39 (instrucao -> GOTO INT .)
    INT             reduce using rule 39 (instrucao -> GOTO INT .)
    IDEN            reduce using rule 39 (instrucao -> GOTO INT .)
    PRINT           reduce using rule 39 (instrucao -> GOTO INT .)
    READ            reduce using rule 39 (instrucao -> GOTO INT .)
    DO              reduce using rule 39 (instrucao -> GOTO INT .)
    CONTINUE        reduce using rule 39 (instrucao -> GOTO INT .)
    IF              reduce using rule 39 (instrucao -> GOTO INT .)
    GOTO            reduce using rule 39 (instrucao -> GOTO INT .)
    RETURN          reduce using rule 39 (instrucao -> GOTO INT .)
    ENDIF           reduce using rule 39 (instrucao -> GOTO INT .)
    ELSE            reduce using rule 39 (instrucao -> GOTO INT .)


state 49

    (7) subprograma -> INTEGER FUNCTION IDEN . LPAREN lista_ids_simples RPAREN declaracoes instrucoes END

    LPAREN          shift and go to state 68


state 50

    (8) subprograma -> REAL FUNCTION IDEN . LPAREN lista_ids_simples RPAREN declaracoes instrucoes END

    LPAREN          shift and go to state 69


state 51

    (9) subprograma -> SUBROUTINE IDEN LPAREN . lista_ids_simples RPAREN declaracoes instrucoes END
    (20) lista_ids_simples -> . lista_ids_simples COMMA IDEN
    (21) lista_ids_simples -> . IDEN

    IDEN            shift and go to state 70

    lista_ids_simples              shift and go to state 71

state 52

    (3) bloco_principal -> cabecalho declaracoes instrucoes END .

    INTEGER         reduce using rule 3 (bloco_principal -> cabecalho declaracoes instrucoes END .)
    REAL            reduce using rule 3 (bloco_principal -> cabecalho declaracoes instrucoes END .)
    SUBROUTINE      reduce using rule 3 (bloco_principal -> cabecalho declaracoes instrucoes END .)
    $end            reduce using rule 3 (bloco_principal -> cabecalho declaracoes instrucoes END .)


state 53

    (16) lista_ids -> lista_ids COMMA . id_ou_array
    (18) id_ou_array -> . IDEN
    (19) id_ou_array -> . IDEN LPAREN INT RPAREN

    IDEN            shift and go to state 38

    id_ou_array                    shift and go to state 72

state 54

    (19) id_ou_array -> IDEN LPAREN . INT RPAREN

    INT             shift and go to state 73


state 55

    (57) expr -> IDEN .
    (60) expr -> IDEN . LPAREN lista_expr RPAREN

    ADD             reduce using rule 57 (expr -> IDEN .)
    SUB             reduce using rule 57 (expr -> IDEN .)
    MUL             reduce using rule 57 (expr -> IDEN .)
    DIV             reduce using rule 57 (expr -> IDEN .)
    EQ              reduce using rule 57 (expr -> IDEN .)
    NE              reduce using rule 57 (expr -> IDEN .)
    LT              reduce using rule 57 (expr -> IDEN .)
    LE              reduce using rule 57 (expr -> IDEN .)
    GT              reduce using rule 57 (expr -> IDEN .)
    GE              reduce using rule 57 (expr -> IDEN .)
    AND             reduce using rule 57 (expr -> IDEN .)
    OR              reduce using rule 57 (expr -> IDEN .)
    END             reduce using rule 57 (expr -> IDEN .)
    INT             reduce using rule 57 (expr -> IDEN .)
    IDEN            reduce using rule 57 (expr -> IDEN .)
    PRINT           reduce using rule 57 (expr -> IDEN .)
    READ            reduce using rule 57 (expr -> IDEN .)
    DO              reduce using rule 57 (expr -> IDEN .)
    CONTINUE        reduce using rule 57 (expr -> IDEN .)
    IF              reduce using rule 57 (expr -> IDEN .)
    GOTO            reduce using rule 57 (expr -> IDEN .)
    RETURN          reduce using rule 57 (expr -> IDEN .)
    ENDIF           reduce using rule 57 (expr -> IDEN .)
    ELSE            reduce using rule 57 (expr -> IDEN .)
    RPAREN          reduce using rule 57 (expr -> IDEN .)
    COMMA           reduce using rule 57 (expr -> IDEN .)
    LPAREN          shift and go to state 74


state 56

    (26) instrucao -> IDEN ASSIGN expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    END             reduce using rule 26 (instrucao -> IDEN ASSIGN expr .)
    INT             reduce using rule 26 (instrucao -> IDEN ASSIGN expr .)
    IDEN            reduce using rule 26 (instrucao -> IDEN ASSIGN expr .)
    PRINT           reduce using rule 26 (instrucao -> IDEN ASSIGN expr .)
    READ            reduce using rule 26 (instrucao -> IDEN ASSIGN expr .)
    DO              reduce using rule 26 (instrucao -> IDEN ASSIGN expr .)
    CONTINUE        reduce using rule 26 (instrucao -> IDEN ASSIGN expr .)
    IF              reduce using rule 26 (instrucao -> IDEN ASSIGN expr .)
    GOTO            reduce using rule 26 (instrucao -> IDEN ASSIGN expr .)
    RETURN          reduce using rule 26 (instrucao -> IDEN ASSIGN expr .)
    ENDIF           reduce using rule 26 (instrucao -> IDEN ASSIGN expr .)
    ELSE            reduce using rule 26 (instrucao -> IDEN ASSIGN expr .)
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    LE              shift and go to state 82
    GT              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 57

    (53) expr -> NOT . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 87

state 58

    (54) expr -> LPAREN . expr RPAREN
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 88

state 59

    (55) expr -> INT .

    ADD             reduce using rule 55 (expr -> INT .)
    SUB             reduce using rule 55 (expr -> INT .)
    MUL             reduce using rule 55 (expr -> INT .)
    DIV             reduce using rule 55 (expr -> INT .)
    EQ              reduce using rule 55 (expr -> INT .)
    NE              reduce using rule 55 (expr -> INT .)
    LT              reduce using rule 55 (expr -> INT .)
    LE              reduce using rule 55 (expr -> INT .)
    GT              reduce using rule 55 (expr -> INT .)
    GE              reduce using rule 55 (expr -> INT .)
    AND             reduce using rule 55 (expr -> INT .)
    OR              reduce using rule 55 (expr -> INT .)
    END             reduce using rule 55 (expr -> INT .)
    INT             reduce using rule 55 (expr -> INT .)
    IDEN            reduce using rule 55 (expr -> INT .)
    PRINT           reduce using rule 55 (expr -> INT .)
    READ            reduce using rule 55 (expr -> INT .)
    DO              reduce using rule 55 (expr -> INT .)
    CONTINUE        reduce using rule 55 (expr -> INT .)
    IF              reduce using rule 55 (expr -> INT .)
    GOTO            reduce using rule 55 (expr -> INT .)
    RETURN          reduce using rule 55 (expr -> INT .)
    ENDIF           reduce using rule 55 (expr -> INT .)
    ELSE            reduce using rule 55 (expr -> INT .)
    RPAREN          reduce using rule 55 (expr -> INT .)
    COMMA           reduce using rule 55 (expr -> INT .)


state 60

    (56) expr -> REAL_NUM .

    ADD             reduce using rule 56 (expr -> REAL_NUM .)
    SUB             reduce using rule 56 (expr -> REAL_NUM .)
    MUL             reduce using rule 56 (expr -> REAL_NUM .)
    DIV             reduce using rule 56 (expr -> REAL_NUM .)
    EQ              reduce using rule 56 (expr -> REAL_NUM .)
    NE              reduce using rule 56 (expr -> REAL_NUM .)
    LT              reduce using rule 56 (expr -> REAL_NUM .)
    LE              reduce using rule 56 (expr -> REAL_NUM .)
    GT              reduce using rule 56 (expr -> REAL_NUM .)
    GE              reduce using rule 56 (expr -> REAL_NUM .)
    AND             reduce using rule 56 (expr -> REAL_NUM .)
    OR              reduce using rule 56 (expr -> REAL_NUM .)
    END             reduce using rule 56 (expr -> REAL_NUM .)
    INT             reduce using rule 56 (expr -> REAL_NUM .)
    IDEN            reduce using rule 56 (expr -> REAL_NUM .)
    PRINT           reduce using rule 56 (expr -> REAL_NUM .)
    READ            reduce using rule 56 (expr -> REAL_NUM .)
    DO              reduce using rule 56 (expr -> REAL_NUM .)
    CONTINUE        reduce using rule 56 (expr -> REAL_NUM .)
    IF              reduce using rule 56 (expr -> REAL_NUM .)
    GOTO            reduce using rule 56 (expr -> REAL_NUM .)
    RETURN          reduce using rule 56 (expr -> REAL_NUM .)
    ENDIF           reduce using rule 56 (expr -> REAL_NUM .)
    ELSE            reduce using rule 56 (expr -> REAL_NUM .)
    RPAREN          reduce using rule 56 (expr -> REAL_NUM .)
    COMMA           reduce using rule 56 (expr -> REAL_NUM .)


state 61

    (58) expr -> TRUE .

    ADD             reduce using rule 58 (expr -> TRUE .)
    SUB             reduce using rule 58 (expr -> TRUE .)
    MUL             reduce using rule 58 (expr -> TRUE .)
    DIV             reduce using rule 58 (expr -> TRUE .)
    EQ              reduce using rule 58 (expr -> TRUE .)
    NE              reduce using rule 58 (expr -> TRUE .)
    LT              reduce using rule 58 (expr -> TRUE .)
    LE              reduce using rule 58 (expr -> TRUE .)
    GT              reduce using rule 58 (expr -> TRUE .)
    GE              reduce using rule 58 (expr -> TRUE .)
    AND             reduce using rule 58 (expr -> TRUE .)
    OR              reduce using rule 58 (expr -> TRUE .)
    END             reduce using rule 58 (expr -> TRUE .)
    INT             reduce using rule 58 (expr -> TRUE .)
    IDEN            reduce using rule 58 (expr -> TRUE .)
    PRINT           reduce using rule 58 (expr -> TRUE .)
    READ            reduce using rule 58 (expr -> TRUE .)
    DO              reduce using rule 58 (expr -> TRUE .)
    CONTINUE        reduce using rule 58 (expr -> TRUE .)
    IF              reduce using rule 58 (expr -> TRUE .)
    GOTO            reduce using rule 58 (expr -> TRUE .)
    RETURN          reduce using rule 58 (expr -> TRUE .)
    ENDIF           reduce using rule 58 (expr -> TRUE .)
    ELSE            reduce using rule 58 (expr -> TRUE .)
    RPAREN          reduce using rule 58 (expr -> TRUE .)
    COMMA           reduce using rule 58 (expr -> TRUE .)


state 62

    (59) expr -> FALSE .

    ADD             reduce using rule 59 (expr -> FALSE .)
    SUB             reduce using rule 59 (expr -> FALSE .)
    MUL             reduce using rule 59 (expr -> FALSE .)
    DIV             reduce using rule 59 (expr -> FALSE .)
    EQ              reduce using rule 59 (expr -> FALSE .)
    NE              reduce using rule 59 (expr -> FALSE .)
    LT              reduce using rule 59 (expr -> FALSE .)
    LE              reduce using rule 59 (expr -> FALSE .)
    GT              reduce using rule 59 (expr -> FALSE .)
    GE              reduce using rule 59 (expr -> FALSE .)
    AND             reduce using rule 59 (expr -> FALSE .)
    OR              reduce using rule 59 (expr -> FALSE .)
    END             reduce using rule 59 (expr -> FALSE .)
    INT             reduce using rule 59 (expr -> FALSE .)
    IDEN            reduce using rule 59 (expr -> FALSE .)
    PRINT           reduce using rule 59 (expr -> FALSE .)
    READ            reduce using rule 59 (expr -> FALSE .)
    DO              reduce using rule 59 (expr -> FALSE .)
    CONTINUE        reduce using rule 59 (expr -> FALSE .)
    IF              reduce using rule 59 (expr -> FALSE .)
    GOTO            reduce using rule 59 (expr -> FALSE .)
    RETURN          reduce using rule 59 (expr -> FALSE .)
    ENDIF           reduce using rule 59 (expr -> FALSE .)
    ELSE            reduce using rule 59 (expr -> FALSE .)
    RPAREN          reduce using rule 59 (expr -> FALSE .)
    COMMA           reduce using rule 59 (expr -> FALSE .)


state 63

    (27) instrucao -> IDEN LPAREN expr . RPAREN ASSIGN expr
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RPAREN          shift and go to state 89
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    LE              shift and go to state 82
    GT              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 64

    (28) instrucao -> PRINT MUL COMMA . lista_print
    (29) lista_print -> . lista_print COMMA elemento_print
    (30) lista_print -> . elemento_print
    (31) elemento_print -> . STRING
    (32) elemento_print -> . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    STRING          shift and go to state 92
    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    lista_print                    shift and go to state 90
    elemento_print                 shift and go to state 91
    expr                           shift and go to state 93

state 65

    (33) instrucao -> READ MUL COMMA . IDEN
    (34) instrucao -> READ MUL COMMA . IDEN LPAREN expr RPAREN

    IDEN            shift and go to state 94


state 66

    (35) instrucao -> DO INT IDEN . ASSIGN expr COMMA expr

    ASSIGN          shift and go to state 95


state 67

    (37) instrucao -> IF LPAREN expr . RPAREN THEN instrucoes ENDIF
    (38) instrucao -> IF LPAREN expr . RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RPAREN          shift and go to state 96
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    LE              shift and go to state 82
    GT              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 68

    (7) subprograma -> INTEGER FUNCTION IDEN LPAREN . lista_ids_simples RPAREN declaracoes instrucoes END
    (20) lista_ids_simples -> . lista_ids_simples COMMA IDEN
    (21) lista_ids_simples -> . IDEN

    IDEN            shift and go to state 70

    lista_ids_simples              shift and go to state 97

state 69

    (8) subprograma -> REAL FUNCTION IDEN LPAREN . lista_ids_simples RPAREN declaracoes instrucoes END
    (20) lista_ids_simples -> . lista_ids_simples COMMA IDEN
    (21) lista_ids_simples -> . IDEN

    IDEN            shift and go to state 70

    lista_ids_simples              shift and go to state 98

state 70

    (21) lista_ids_simples -> IDEN .

    RPAREN          reduce using rule 21 (lista_ids_simples -> IDEN .)
    COMMA           reduce using rule 21 (lista_ids_simples -> IDEN .)


state 71

    (9) subprograma -> SUBROUTINE IDEN LPAREN lista_ids_simples . RPAREN declaracoes instrucoes END
    (20) lista_ids_simples -> lista_ids_simples . COMMA IDEN

    RPAREN          shift and go to state 99
    COMMA           shift and go to state 100


state 72

    (16) lista_ids -> lista_ids COMMA id_ou_array .

    COMMA           reduce using rule 16 (lista_ids -> lista_ids COMMA id_ou_array .)
    INTEGER         reduce using rule 16 (lista_ids -> lista_ids COMMA id_ou_array .)
    REAL            reduce using rule 16 (lista_ids -> lista_ids COMMA id_ou_array .)
    LOGICAL         reduce using rule 16 (lista_ids -> lista_ids COMMA id_ou_array .)
    INT             reduce using rule 16 (lista_ids -> lista_ids COMMA id_ou_array .)
    IDEN            reduce using rule 16 (lista_ids -> lista_ids COMMA id_ou_array .)
    PRINT           reduce using rule 16 (lista_ids -> lista_ids COMMA id_ou_array .)
    READ            reduce using rule 16 (lista_ids -> lista_ids COMMA id_ou_array .)
    DO              reduce using rule 16 (lista_ids -> lista_ids COMMA id_ou_array .)
    CONTINUE        reduce using rule 16 (lista_ids -> lista_ids COMMA id_ou_array .)
    IF              reduce using rule 16 (lista_ids -> lista_ids COMMA id_ou_array .)
    GOTO            reduce using rule 16 (lista_ids -> lista_ids COMMA id_ou_array .)
    RETURN          reduce using rule 16 (lista_ids -> lista_ids COMMA id_ou_array .)


state 73

    (19) id_ou_array -> IDEN LPAREN INT . RPAREN

    RPAREN          shift and go to state 101


state 74

    (60) expr -> IDEN LPAREN . lista_expr RPAREN
    (61) lista_expr -> . lista_expr COMMA expr
    (62) lista_expr -> . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    lista_expr                     shift and go to state 102
    expr                           shift and go to state 103

state 75

    (41) expr -> expr ADD . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 104

state 76

    (42) expr -> expr SUB . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 105

state 77

    (43) expr -> expr MUL . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . INT
    (56) expr -> . REAL_NUM
    (57) expr -> . IDEN
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . IDEN LPAREN lista_expr RPAREN

    NOT             shift and go to state 57
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    REAL_NUM        shift and go to state 60
    IDEN            shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    expr                           shift and go to state 106

state 78

    (44) expr -> expr DIV . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
